product_id,product_name,date,day,stock_sold,stock_left
101,Rice,2025-01-01,Wednesday,42,158
102,Sugar,2025-01-01,Wednesday,24,101
103,Wheat,2025-01-01,Wednesday,38,137
104,Oil,2025-01-01,Wednesday,27,73
105,Milk,2025-01-01,Wednesday,48,202
106,Salt,2025-01-01,Wednesday,13,62
107,Dal,2025-01-01,Wednesday,37,113
108,Tea,2025-01-01,Wednesday,21,69
101,Rice,2025-01-02,Thursday,37,163
102,Sugar,2025-01-02,Thursday,27,98
103,Wheat,2025-01-02,Thursday,32,143
104,Oil,2025-01-02,Thursday,17,83
105,Milk,2025-01-02,Thursday,51,199
106,Salt,2025-01-02,Thursday,5,70
107,Dal,2025-01-02,Thursday,21,129
108,Tea,2025-01-02,Thursday,15,75
101,Rice,2025-01-03,Friday,34,166
102,Sugar,2025-01-03,Friday,26,99
103,Wheat,2025-01-03,Friday,30,145
104,Oil,2025-01-03,Friday,12,88
105,Milk,2025-01-03,Friday,57,193
106,Salt,2025-01-03,Friday,13,62
107,Dal,2025-01-03,Friday,30,120
108,Tea,2025-01-03,Friday,10,80
101,Rice,2025-01-04,Saturday,37,163
102,Sugar,2025-01-04,Saturday,25,100
103,Wheat,2025-01-04,Saturday,29,146
104,Oil,2025-01-04,Saturday,21,79
105,Milk,2025-01-04,Saturday,46,204
106,Salt,2025-01-04,Saturday,13,62
107,Dal,2025-01-04,Saturday,26,124
108,Tea,2025-01-04,Saturday,27,63
101,Rice,2025-01-05,Sunday,39,161
102,Sugar,2025-01-05,Sunday,19,106
103,Wheat,2025-01-05,Sunday,39,136
104,Oil,2025-01-05,Sunday,13,87
105,Milk,2025-01-05,Sunday,51,199
106,Salt,2025-01-05,Sunday,5,70
107,Dal,2025-01-05,Sunday,23,127
108,Tea,2025-01-05,Sunday,18,72
101,Rice,2025-01-06,Monday,43,157
102,Sugar,2025-01-06,Monday,25,100
103,Wheat,2025-01-06,Monday,34,141
104,Oil,2025-01-06,Monday,18,82
105,Milk,2025-01-06,Monday,42,208
106,Salt,2025-01-06,Monday,11,64
107,Dal,2025-01-06,Monday,27,123
108,Tea,2025-01-06,Monday,23,67
101,Rice,2025-01-07,Tuesday,41,159
102,Sugar,2025-01-07,Tuesday,16,109
103,Wheat,2025-01-07,Tuesday,36,139
104,Oil,2025-01-07,Tuesday,18,82
105,Milk,2025-01-07,Tuesday,46,204
106,Salt,2025-01-07,Tuesday,18,57
107,Dal,2025-01-07,Tuesday,35,115
108,Tea,2025-01-07,Tuesday,22,68
101,Rice,2025-01-08,Wednesday,35,165
102,Sugar,2025-01-08,Wednesday,23,102
103,Wheat,2025-01-08,Wednesday,36,139
104,Oil,2025-01-08,Wednesday,24,76
105,Milk,2025-01-08,Wednesday,47,203
106,Salt,2025-01-08,Wednesday,14,61
107,Dal,2025-01-08,Wednesday,24,126
108,Tea,2025-01-08,Wednesday,12,78
101,Rice,2025-01-09,Thursday,44,156
102,Sugar,2025-01-09,Thursday,31,94
103,Wheat,2025-01-09,Thursday,34,141
104,Oil,2025-01-09,Thursday,25,75
105,Milk,2025-01-09,Thursday,51,199
106,Salt,2025-01-09,Thursday,11,64
107,Dal,2025-01-09,Thursday,31,119
108,Tea,2025-01-09,Thursday,25,65
101,Rice,2025-01-10,Friday,39,161
102,Sugar,2025-01-10,Friday,32,93
103,Wheat,2025-01-10,Friday,21,154
104,Oil,2025-01-10,Friday,24,76
105,Milk,2025-01-10,Friday,50,200
106,Salt,2025-01-10,Friday,13,62
107,Dal,2025-01-10,Friday,30,120
108,Tea,2025-01-10,Friday,8,82
101,Rice,2025-01-11,Saturday,38,162
102,Sugar,2025-01-11,Saturday,26,99
103,Wheat,2025-01-11,Saturday,42,133
104,Oil,2025-01-11,Saturday,17,83
105,Milk,2025-01-11,Saturday,45,205
106,Salt,2025-01-11,Saturday,12,63
107,Dal,2025-01-11,Saturday,34,116
108,Tea,2025-01-11,Saturday,19,71
101,Rice,2025-01-12,Sunday,37,163
102,Sugar,2025-01-12,Sunday,27,98
103,Wheat,2025-01-12,Sunday,35,140
104,Oil,2025-01-12,Sunday,24,76
105,Milk,2025-01-12,Sunday,46,204
106,Salt,2025-01-12,Sunday,13,62
107,Dal,2025-01-12,Sunday,28,122
108,Tea,2025-01-12,Sunday,10,80
101,Rice,2025-01-13,Monday,41,159
102,Sugar,2025-01-13,Monday,26,99
103,Wheat,2025-01-13,Monday,35,140
104,Oil,2025-01-13,Monday,18,82
105,Milk,2025-01-13,Monday,42,208
