product_id,product_name,date,day,stock_sold,stock_left,expiry_date
101,Rice,01-01-2025,Wednesday,42,158,15-03-2025
102,Sugar,01-01-2025,Wednesday,24,101,10-04-2025
103,Wheat,01-01-2025,Wednesday,38,137,20-03-2025
104,Oil,01-01-2025,Wednesday,27,73,25-02-2025
105,Milk,01-01-2025,Wednesday,48,202,05-01-2025
106,Salt,01-01-2025,Wednesday,13,62,31-12-2026
107,Dal,01-01-2025,Wednesday,37,113,15-04-2025
108,Tea,01-01-2025,Wednesday,21,69,30-06-2025
101,Rice,02-01-2025,Thursday,37,163,15-03-2025
102,Sugar,02-01-2025,Thursday,27,98,10-04-2025
103,Wheat,02-01-2025,Thursday,32,143,20-03-2025
104,Oil,02-01-2025,Thursday,17,83,25-02-2025
105,Milk,02-01-2025,Thursday,51,199,06-01-2025
106,Salt,02-01-2025,Thursday,5,70,31-12-2026
107,Dal,02-01-2025,Thursday,21,129,15-04-2025
108,Tea,02-01-2025,Thursday,15,75,30-06-2025
101,Rice,03-01-2025,Friday,34,166,15-03-2025
102,Sugar,03-01-2025,Friday,29,92,10-04-2025
103,Wheat,03-01-2025,Friday,41,151,20-03-2025
104,Oil,03-01-2025,Friday,22,88,25-02-2025
105,Milk,03-01-2025,Friday,55,185,07-01-2025
106,Salt,03-01-2025,Friday,8,67,31-12-2026
107,Dal,03-01-2025,Friday,33,118,15-04-2025
108,Tea,03-01-2025,Friday,18,81,30-06-2025
101,Rice,04-01-2025,Saturday,45,178,15-03-2025
102,Sugar,04-01-2025,Saturday,31,115,10-04-2025
103,Wheat,04-01-2025,Saturday,39,164,20-03-2025
104,Oil,04-01-2025,Saturday,28,95,25-02-2025
105,Milk,04-01-2025,Saturday,62,211,08-01-2025
106,Salt,04-01-2025,Saturday,11,73,31-12-2026
107,Dal,04-01-2025,Saturday,29,125,15-04-2025
108,Tea,04-01-2025,Saturday,24,88,30-06-2025
101,Rice,05-01-2025,Sunday,41,192,15-03-2025
102,Sugar,05-01-2025,Sunday,28,122,10-04-2025
103,Wheat,05-01-2025,Sunday,36,171,20-03-2025
104,Oil,05-01-2025,Sunday,25,102,25-02-2025
105,Milk,05-01-2025,Sunday,58,198,09-01-2025
106,Salt,05-01-2025,Sunday,9,78,31-12-2026
107,Dal,05-01-2025,Sunday,31,132,15-04-2025
108,Tea,05-01-2025,Sunday,20,94,30-06-2025
109,Coffee,06-01-2025,Monday,35,145,20-07-2025
110,Flour,06-01-2025,Monday,43,167,28-02-2025
111,Butter,06-01-2025,Monday,27,83,15-01-2025
112,Cheese,06-01-2025,Monday,19,71,12-01-2025
101,Rice,07-01-2025,Tuesday,38,189,15-03-2025
102,Sugar,07-01-2025,Tuesday,26,118,10-04-2025
103,Wheat,07-01-2025,Tuesday,35,168,20-03-2025
104,Oil,07-01-2025,Tuesday,23,97,25-02-2025
105,Milk,07-01-2025,Tuesday,52,203,10-01-2025
106,Salt,07-01-2025,Tuesday,7,81,31-12-2026
107,Dal,07-01-2025,Tuesday,28,138,15-04-2025
